Source,WeekDay,IsWeekEnd,Users,NewUsersRate,BounceRate,SessionDepth,SessionDuration,Revenue,GoalComplete
google,5,0,9126,0.79,0.31,4.40,145.10,17645.60,1
google,6,1,8726,0.94,0.35,5.47,170.05,19752.71,1
google,7,1,10866,0.76,0.33,5.46,145.32,23868.90,1
google,1,0,10581,0.84,0.27,4.70,136.56,24204.40,1
google,2,0,9550,0.67,0.28,4.46,135.12,19117.71,1
google,3,0,8590,0.73,0.32,5.24,137.77,20551.52,1
google,4,0,6312,0.83,0.34,5.41,133.25,18487.10,1
google,5,0,8015,0.62,0.33,4.92,123.65,9444.73,0
google,6,1,7752,0.76,0.32,4.24,132.65,11355.27,0
google,7,1,7577,0.76,0.28,4.37,168.67,12543.81,0
google,1,0,6029,0.93,0.34,4.12,122.14,7607.84,0
google,2,0,5056,0.78,0.40,4.30,127.86,9003.66,0
google,3,0,4302,1.00,0.36,4.42,132.50,5926.61,0
google,4,0,3675,0.66,0.34,3.86,95.89,4809.16,0
google,5,0,5042,0.74,0.36,4.71,146.33,7046.19,0
google,6,1,9594,0.90,0.28,5.95,191.08,24179.75,1
google,7,1,10345,0.84,0.32,4.82,153.46,23351.95,1
google,1,0,12466,0.83,0.32,4.37,159.17,22444.05,1
google,2,0,9661,0.82,0.35,4.71,144.84,16348.49,1
google,3,0,6055,1.03,0.29,6.06,186.10,15466.03,1
google,4,0,5402,0.80,0.29,4.47,131.93,8521.09,0
google,5,0,7786,0.66,0.33,4.99,154.34,11388.42,0
google,6,1,7428,0.72,0.32,5.28,172.96,20725.69,1
google,7,1,6628,0.79,0.27,5.82,170.50,22189.84,1
google,1,0,7079,0.62,0.28,6.11,177.16,13547.36,1
google,2,0,7592,0.78,0.31,6.22,184.66,20438.60,1
google,3,0,5878,0.96,0.36,5.24,171.63,15771.57,1
google,4,0,6468,0.69,0.27,5.16,158.54,13889.85,1
google,5,0,5495,0.84,0.31,6.02,184.03,14665.92,1
google,6,1,7857,0.64,0.33,5.71,198.27,18010.61,1
google,7,1,8172,0.91,0.26,5.43,168.78,20421.84,1
google,1,0,7888,0.91,0.28,5.14,189.49,20887.73,1
google,2,0,7813,0.80,0.41,5.98,150.25,18149.75,1
google,3,0,8065,0.82,0.35,4.38,156.80,20564.03,1
google,4,0,7318,0.77,0.34,5.18,166.95,18346.39,1
google,5,0,6100,0.93,0.39,5.10,145.88,12177.96,0
google,6,1,6190,0.96,0.31,6.41,166.78,9217.58,0
google,7,1,7184,0.84,0.26,5.52,188.79,20036.21,1
google,1,0,5962,0.88,0.31,6.79,171.44,15347.59,1
google,2,0,5041,0.82,0.30,5.27,191.42,14188.32,1
google,3,0,5331,0.79,0.35,4.76,186.12,13925.90,1
google,4,0,5768,0.93,0.41,4.82,141.90,13047.37,1
google,5,0,5109,0.77,0.34,6.50,173.76,19583.65,1
google,6,1,7590,0.80,0.25,5.74,203.65,16994.02,1
google,7,1,10152,0.83,0.32,6.19,212.42,21565.13,1
google,1,0,9726,0.74,0.26,6.37,160.11,20885.92,1
google,2,0,7585,0.79,0.31,6.96,199.68,25676.44,1
google,3,0,6851,0.73,0.30,6.45,162.81,11824.20,0
google,4,0,4572,0.63,0.39,5.07,214.49,10264.88,0
google,5,0,3296,0.79,0.38,5.90,139.27,7026.29,0
google,6,1,4492,0.68,0.34,5.29,163.86,10404.79,0
google,7,1,4944,0.61,0.29,4.90,183.70,11243.77,0
google,1,0,3786,0.74,0.33,6.40,204.96,10467.12,0
google,2,0,3687,0.58,0.33,4.88,185.58,6101.31,0
google,3,0,3446,0.76,0.36,4.83,171.64,4279.37,0
google,4,0,2947,0.70,0.36,5.44,165.29,7363.40,0
google,5,0,3278,0.70,0.31,5.06,141.34,6429.29,0
